[0.8528    , 0.7952    , 0.5884    , 0.584     , 0.72360003, 0.6384    ,
 0.5764    , 0.6467999 , 0.682     , 0.9012    , 0.8052    , 0.82519996,
 0.8188    , 0.84279996, 0.81759995, 0.8188    , 0.74319994, 0.78400004,
 0.70759994, 0.7712    , 0.7564    , 0.7204    , 0.7408    , 0.7232    ,
 0.89040005, 0.7896001 , 0.5324    , 0.6776    , 0.7604    , 0.774     ,
 0.5912    , 0.6632    , 0.36879998, 0.59000003, 0.4924    , 0.4652    ,
 0.4684    , 0.66760004, 0.65479994, 0.6536    , 0.43799996, 0.78999996,
 0.53599995, 0.6756    , 0.50560004, 0.6012    , 0.3884    , 0.7004    ,
 0.7336    , 0.53840005, 0.5104    , 0.6908    , 0.6464    , 0.686     ,
 0.41679996, 0.42200002, 0.7148    , 0.67080003, 0.488     , 0.5476    ,
 0.2952    , 0.6056    , 0.3368    , 0.7416    , 0.6184    , 0.5668    ,
 0.49359998, 0.4736    , 0.272     , 0.8296    , 0.7528    , 0.74120003,
 0.7396    , 0.44759998, 0.4296    , 0.7036    , 0.7872    , 0.4644    ,
 0.6336    , 0.60959995, 0.85480005, 0.7       , 0.6936    , 0.8956    ,
 0.804     , 0.78720003, 0.592     , 0.87119997, 0.8236    , 0.756     ,
 0.9128    , 0.7592    , 0.8924001 , 0.67520005, 0.8356    , 0.8988    ,
 0.8       , 0.7204    , 0.8532001 , 0.6304    , 0.8776    , 0.5676001 ,
 0.88360006, 0.604     , 0.5936    , 0.718     , 0.5208    , 0.76      ,
 0.542     , 0.8       , 0.7488    , 0.83959997, 0.5696    , 0.6828    ,
 0.5944    , 0.6356    , 0.65559995, 0.7612    , 0.548     , 0.398     ,
 0.53279996, 0.634     , 0.6636    , 0.63760006, 0.3384    , 0.606     ,
 0.5092    , 0.77440006, 0.732     , 0.8335999 , 0.87319994, 0.7892    ,
 0.82519996, 0.818     , 0.5912    , 0.904     , 0.8564    , 0.7408    ,
 0.83119994, 0.90559995, 0.718     , 0.8219999 , 0.81639993, 0.7992    ,
 0.74679995, 0.8568001 , 0.76720005, 0.7836    , 0.85319996, 0.78519994,
 0.63079995, 0.4836    , 0.6592    , 0.638     , 0.652     , 0.502     ,
 0.7736    , 0.8304    , 0.46280003, 0.5816    , 0.7592    , 0.62200004,
 0.6096    , 0.3888    , 0.644     , 0.36560002, 0.41279998, 0.24959998,
 0.55599993, 0.6884    , 0.42320004, 0.6996    , 0.61239994, 0.5804    ,
 0.6812    , 0.408     , 0.6376    , 0.7012    , 0.7616    , 0.54760003,
 0.4084    , 0.7       , 0.64040005, 0.5952    , 0.5304    , 0.534     ,
 0.5744    , 0.5368    , 0.59599996, 0.47399998, 0.68640006, 0.61959994,
 0.542     , 0.406     , 0.61959994, 0.732     , 0.46760002, 0.53400004,
 0.7132    , 0.59599996, 0.506     , 0.48920003, 0.54279995, 0.7472    ,
 0.51280004, 0.6036    , 0.574     , 0.6652    , 0.5604    , 0.5172    ,
 0.70159996, 0.6192    , 0.55120003, 0.69879997, 0.68920004, 0.6804    ,
 0.7956    , 0.7048    , 0.6876    , 0.5356    , 0.5996    , 0.67559993,
 0.4888    , 0.67759997, 0.58239996, 0.738     , 0.4616    , 0.5692    ,
 0.74680007, 0.70600003, 0.5008    , 0.5404    , 0.6196    , 0.5088    ,
 0.70080006, 0.6564    , 0.5784    , 0.57919997, 0.47199997, 0.73120004,
 0.3192    , 0.5592    , 0.5496    , 0.634     , 0.812     , 0.67960006,
 0.41799998, 0.75920004, 0.43800002, 0.5472    , 0.4364    , 0.85679996,
 0.70519996, 0.71400005, 0.7932    , 0.9116    , 0.4976    , 0.5284    ,
 0.80799997, 0.7584    , 0.7396    , 0.7228    , 0.7576    , 0.67200005,
 0.5352    , 0.3888    , 0.33200002, 0.54639995, 0.73480004, 0.49439996,
 0.7428    , 0.48439997, 0.43319997, 0.58879995, 0.75280005, 0.8916    ,
 0.7276    , 0.5304    , 0.48439997, 0.8212    , 0.6204    , 0.44040003,
 0.20279999, 0.7888    , 0.82720006, 0.4204    , 0.74960005, 0.59      ,
 0.67480004, 0.7396    , 0.6908    , 0.73840004, 0.78120005, 0.7568    ,
 0.8172    , 0.6372    , 0.7248    , 0.574     , 0.56880003, 0.662     ,
 0.8392    , 0.6812    , 0.5528    , 0.53999996, 0.5132    , 0.6256    ,
 0.694     , 0.6888    , 0.6632    , 0.6332    , 0.5424    , 0.47399998,
 0.42600003, 0.54920006, 0.5432    , 0.542     , 0.71879995, 0.7532    ,
 0.73080003, 0.6295999 , 0.80120003, 0.8648    , 0.8668    , 0.8908    ,
 0.85599995, 0.87679994, 0.8172    , 0.72240007, 0.67999995, 0.4632    ,
 0.63920003, 0.7884    , 0.7644    , 0.8916    , 0.71599996, 0.71559995,
 0.666     , 0.6664    , 0.6504    , 0.8592    , 0.9424    , 0.3984    ,
 0.5676    , 0.706     , 0.728     , 0.4104    , 0.65279996, 0.65279996,
 0.3968    , 0.64919996, 0.842     , 0.8748    , 0.69560003, 0.59520006,
 0.75119996, 0.666     , 0.35959998, 0.62      , 0.40960002, 0.5108    ,
 0.5272    , 0.7744    , 0.6916    , 0.7976    , 0.82040006, 0.68439996,
 0.564     , 0.6264    , 0.61      , 0.54039997, 0.69039994, 0.54880005,
 0.6396    , 0.4876    , 0.41640002, 0.6968    , 0.932     , 0.5624    ,
 0.6212    , 0.66639996, 0.49159998, 0.2604    , 0.58640003, 0.55439997,
 0.72040004, 0.47280002, 0.5036    , 0.8428    , 0.79440004, 0.7124    ,
 0.49920002, 0.572     , 0.8592    , 0.68079996, 0.6108    , 0.5884    ,
 0.83360004, 0.6764    , 0.7       , 0.5884    , 0.4468    , 0.6396    ,
 0.44119996, 0.61120003, 0.8368    , 0.6664    , 0.45559996, 0.79919994,
 0.51640004, 0.48719996, 0.71800005, 0.48839998, 0.3868    , 0.41399997,
 0.2704    , 0.264     , 0.6144    , 0.7748    , 0.4584    , 0.55799997,
 0.7212    , 0.5728    , 0.5284    , 0.6012    , 0.3692    , 0.8316    ,
 0.72879994, 0.4644    , 0.4736    , 0.6704    , 0.7988    , 0.5868    ,
 0.6352    , 0.5492    , 0.4264    , 0.2976    , 0.4968    , 0.684     ,
 0.41399997, 0.8124    , 0.5208    , 0.5468    , 0.61      , 0.4392    ,
 0.6272    , 0.3592    , 0.4532    , 0.4292    , 0.6476    , 0.67039996,
 0.73039997, 0.682     , 0.50240004, 0.59239995, 0.3236    , 0.5556    ,
 0.5316    , 0.48360005, 0.7768    , 0.47040004, 0.4132    , 0.352     ,
 0.5104    , 0.40399998, 0.3364    , 0.502     , 0.8676001 , 0.5468    ,
 0.5592    , 0.3656    , 0.45      , 0.6376    , 0.83879995, 0.46999997,
 0.568     , 0.8212    , 0.8064    , 0.52      , 0.3128    , 0.36079997,
 0.58919996, 0.4348    , 0.3164    , 0.556     , 0.5712    , 0.3672    ,
 0.65760005, 0.5884    , 0.2612    , 0.45560002, 0.6024    , 0.64400005,
 0.4336    , 0.2724    , 0.39200002, 0.6336    , 0.70559996, 0.47200003,
 0.5248    , 0.276     , 0.73639995, 0.2356    , 0.42559996, 0.4836    ,
 0.35680002, 0.42119998, 0.5788    , 0.51000005, 0.5484    , 0.406     ,
 0.7752    , 0.55799997, 0.65999997, 0.34719998, 0.5592    , 0.4764    ,
 0.32119998, 0.6564    , 0.7468    , 0.4368    , 0.59000003, 0.61160004,
 0.7208    , 0.3456    , 0.446     , 0.6252    , 0.4132    , 0.43760005,
 0.74920005, 0.48719996, 0.5228    , 0.43400002, 0.6476    , 0.80799997,
 0.4084    , 0.8188    , 0.33680004, 0.81000006, 0.6072    , 0.42119998,
 0.7808    , 0.2744    , 0.3948    , 0.42320004, 0.4588    , 0.7204    ,
 0.54560006, 0.7344    , 0.8115999 , 0.35320002, 0.5564    , 0.60959995,
 0.59760004, 0.69119996, 0.8028    , 0.606     , 0.4492    , 0.6416    ,
 0.3036    , 0.5568    , 0.7432    , 0.64159995, 0.6856    , 0.60679996,
 0.6708    , 0.9368    , 0.6316    , 0.3056    , 0.62      , 0.704     ,
 0.62      , 0.6364    , 0.47840005, 0.75560004, 0.7644    , 0.6244    ,
 0.82280004, 0.59519994, 0.46759996, 0.57919997, 0.5852    , 0.6344    ,
 0.4756    , 0.6432    , 0.3984    , 0.27400002, 0.70159996, 0.3276    ,
 0.5768    , 0.486     , 0.4428    , 0.60239995, 0.6112    , 0.4724    ,
 0.8195999 , 0.6064    , 0.3516    , 0.5396    , 0.5064    , 0.5632    ,
 0.19759998, 0.4996    , 0.58799994, 0.65519994, 0.818     , 0.664     ,
 0.574     , 0.8684    , 0.5768    , 0.5832    , 0.61160004, 0.71559995,
 0.7852    , 0.606     , 0.6612    , 0.6104    , 0.61880004, 0.55359995,
 0.2052    , 0.40959996, 0.2296    , 0.68240005, 0.40359998, 0.2088    ,
 0.504     , 0.8516    , 0.4252    , 0.6032    , 0.8039999 , 0.5792    ,
 0.68880004, 0.4764    , 0.496     , 0.22680001, 0.5256    , 0.4388    ,
 0.5184    , 0.5924    , 0.24600002, 0.3708    , 0.7996    , 0.5584    ,
 0.6516    , 0.3948    , 0.55799997, 0.9       , 0.70719993, 0.5591999 ,
 0.43559998, 0.59199995, 0.35439998, 0.4368    , 0.45760003, 0.4544    ,
 0.5916    , 0.4348    , 0.41000003, 0.30960003, 0.516     , 0.75960004,
 0.48719996, 0.82000005, 0.5132    , 0.3904    , 0.27359998, 0.4708    ,
 0.57680005, 0.3776    , 0.838     , 0.752     , 0.642     , 0.6396    ,
 0.7512    , 0.26360002, 0.6168    , 0.39000005, 0.4348    , 0.50280005,
 0.5256    , 0.71360004, 0.61480004, 0.22280002, 0.65760005, 0.4608    ,
 0.73600006, 0.906     , 0.43120003, 0.7536    , 0.83360004, 0.2408    ,
 0.6344    , 0.41880003, 0.39959997, 0.5736    , 0.75879997, 0.4664    ,
