[0.87200004, 0.8152    , 0.6724    , 0.654     , 0.73279995, 0.6316    ,
 0.6352    , 0.66639996, 0.7268001 , 0.91999996, 0.81720006, 0.8764    ,
 0.83640003, 0.89159995, 0.8516    , 0.85319996, 0.7508    , 0.82159996,
 0.7676    , 0.8484    , 0.7816    , 0.67560005, 0.8552    , 0.81479996,
 0.9252    , 0.854     , 0.5204    , 0.702     , 0.77      , 0.81920004,
 0.6784    , 0.7132    , 0.3704    , 0.6644    , 0.5304    , 0.4656    ,
 0.496     , 0.75719994, 0.70800006, 0.74160004, 0.45240003, 0.7596    ,
 0.6448    , 0.7088    , 0.55039996, 0.6664    , 0.4472    , 0.6788    ,
 0.8304    , 0.6056    , 0.61759996, 0.7656    , 0.6248    , 0.7244    ,
 0.4752    , 0.518     , 0.7344    , 0.714     , 0.5912    , 0.5176    ,
 0.2876    , 0.7272    , 0.35360003, 0.7408    , 0.5452    , 0.6172    ,
 0.51759994, 0.5612    , 0.27240002, 0.86800003, 0.7836    , 0.8076    ,
 0.7728001 , 0.37920004, 0.556     , 0.742     , 0.85599995, 0.5888    ,
 0.66999996, 0.66919994, 0.8360001 , 0.7336    , 0.7848    , 0.87      ,
 0.844     , 0.82919997, 0.604     , 0.9012    , 0.8764    , 0.8132    ,
 0.9308001 , 0.804     , 0.91800004, 0.73999995, 0.86359996, 0.88040006,
 0.84239995, 0.79319996, 0.7988    , 0.68759996, 0.9188    , 0.5072    ,
 0.908     , 0.59679997, 0.65760005, 0.788     , 0.57519996, 0.7968    ,
 0.58959997, 0.83480006, 0.7324    , 0.79800004, 0.66760004, 0.74680007,
 0.63159996, 0.6892    , 0.73599994, 0.7756    , 0.62200004, 0.48400003,
 0.5736    , 0.686     , 0.6876    , 0.6544    , 0.39920002, 0.722     ,
 0.54359996, 0.8184    , 0.7028    , 0.91800004, 0.9176    , 0.804     ,
 0.8284    , 0.81479996, 0.6363999 , 0.93520004, 0.88199997, 0.7864    ,
 0.86800003, 0.9176    , 0.7672    , 0.83199996, 0.7752    , 0.82559997,
 0.8496    , 0.8592    , 0.81920004, 0.7852    , 0.8632    , 0.81280005,
 0.7028    , 0.5344    , 0.6596    , 0.6788    , 0.73599994, 0.62160003,
 0.8612    , 0.83599997, 0.43120003, 0.6184    , 0.80880004, 0.70719993,
 0.69679993, 0.3984    , 0.7104    , 0.39040002, 0.51240003, 0.29320002,
 0.58599997, 0.81479996, 0.4924    , 0.7524    , 0.6448    , 0.6128    ,
 0.7564    , 0.5044    , 0.6624    , 0.71119994, 0.83280003, 0.538     ,
 0.4856    , 0.7588    , 0.71      , 0.64680004, 0.58360004, 0.59679997,
 0.62039995, 0.568     , 0.6008    , 0.53400004, 0.7364    , 0.7332    ,
 0.6272    , 0.4184    , 0.6972    , 0.7824    , 0.56040007, 0.58480006,
 0.7       , 0.6124    , 0.5192    , 0.52559996, 0.5164    , 0.792     ,
 0.5288    , 0.6236    , 0.6592    , 0.7171999 , 0.6404    , 0.66800004,
 0.7024    , 0.6232    , 0.64919996, 0.7176    , 0.69839996, 0.7248    ,
 0.83000004, 0.77760005, 0.7732    , 0.6032    , 0.5756    , 0.71440005,
 0.5368    , 0.72560006, 0.618     , 0.77159995, 0.46719998, 0.5392    ,
 0.7748    , 0.80359995, 0.6284    , 0.53599995, 0.6264    , 0.55359995,
 0.7352    , 0.6944    , 0.6232    , 0.60160005, 0.5444    , 0.7924    ,
 0.286     , 0.5984    , 0.61800003, 0.6924    , 0.814     , 0.7348    ,
 0.4848    , 0.8196    , 0.3888    , 0.6504    , 0.5108    , 0.90480006,
 0.6804    , 0.7772    , 0.846     , 0.938     , 0.58720005, 0.6436    ,
 0.8776    , 0.8528    , 0.8176001 , 0.79160005, 0.7636    , 0.7264    ,
 0.5808    , 0.412     , 0.3544    , 0.69159997, 0.7832    , 0.6092    ,
 0.788     , 0.47719997, 0.50879997, 0.6328    , 0.782     , 0.9068001 ,
 0.7876    , 0.5216    , 0.5592    , 0.85      , 0.62600005, 0.50920004,
 0.18640001, 0.83079994, 0.87439996, 0.42599997, 0.7988    , 0.64399993,
 0.7124    , 0.80079997, 0.66040003, 0.8412    , 0.8432    , 0.82040006,
 0.84720004, 0.67999995, 0.81240004, 0.62600005, 0.6196    , 0.718     ,
 0.8456    , 0.73120004, 0.53840005, 0.5952    , 0.5736    , 0.69879997,
 0.74840003, 0.77479994, 0.7052    , 0.642     , 0.6136    , 0.536     ,
 0.45      , 0.586     , 0.6256    , 0.6184    , 0.7816    , 0.804     ,
 0.7708    , 0.69719994, 0.79199994, 0.9       , 0.84679997, 0.8996    ,
 0.8792    , 0.88040006, 0.88479996, 0.8052    , 0.7456    , 0.602     ,
 0.69159997, 0.7936    , 0.8512    , 0.9476    , 0.8104    , 0.67200005,
 0.79120004, 0.722     , 0.7368    , 0.8724    , 0.9528    , 0.4488    ,
 0.65760005, 0.7664    , 0.7992    , 0.4752    , 0.7096    , 0.75319993,
 0.554     , 0.5696    , 0.8488    , 0.864     , 0.6924    , 0.6092    ,
 0.7976    , 0.73880005, 0.3872    , 0.59639996, 0.44039997, 0.55079997,
 0.58599997, 0.8104    , 0.76960003, 0.8320001 , 0.8372    , 0.7656    ,
 0.68399996, 0.6724    , 0.676     , 0.51199996, 0.7052    , 0.5844    ,
 0.7356    , 0.6004    , 0.5       , 0.7908    , 0.9616    , 0.6148    ,
 0.6732    , 0.7067999 , 0.4716    , 0.33359998, 0.7408    , 0.67640007,
 0.7712    , 0.5492    , 0.57640004, 0.91120005, 0.8696    , 0.7076    ,
 0.52680004, 0.7164    , 0.8536    , 0.7788    , 0.6428    , 0.5748    ,
 0.89040005, 0.732     , 0.7292    , 0.6488    , 0.3684    , 0.7124    ,
 0.47400004, 0.69240004, 0.8324    , 0.6772    , 0.5384    , 0.85599995,
 0.5612    , 0.5608    , 0.7712    , 0.58760005, 0.39000002, 0.42360002,
 0.31599998, 0.30560002, 0.7072    , 0.8248    , 0.4612    , 0.5888001 ,
 0.80039996, 0.58959997, 0.516     , 0.61      , 0.44320002, 0.87799996,
