[0.8635, 0.8005, 0.7025, 0.6805, 0.732 , 0.624 , 0.6265, 0.6905, 0.7095,
 0.9355, 0.8165, 0.8685, 0.8475, 0.8745, 0.8375, 0.8625, 0.7435, 0.8375,
 0.7625, 0.8255, 0.7705, 0.697 , 0.806 , 0.796 , 0.932 , 0.848 , 0.496 ,
 0.6985, 0.787 , 0.7675, 0.689 , 0.721 , 0.347 , 0.617 , 0.5355, 0.472 ,
 0.461 , 0.7495, 0.6795, 0.728 , 0.4755, 0.765 , 0.64  , 0.6855, 0.53  ,
 0.6725, 0.396 , 0.698 , 0.822 , 0.5535, 0.6495, 0.7845, 0.6305, 0.7305,
 0.458 , 0.4785, 0.734 , 0.693 , 0.531 , 0.5225, 0.251 , 0.667 , 0.3545,
 0.7355, 0.562 , 0.6185, 0.4805, 0.5315, 0.3   , 0.8895, 0.778 , 0.791 ,
 0.765 , 0.392 , 0.5235, 0.746 , 0.826 , 0.5715, 0.6385, 0.672 , 0.831 ,
 0.733 , 0.759 , 0.867 , 0.8295, 0.8525, 0.6285, 0.906 , 0.866 , 0.79  ,
 0.9285, 0.8015, 0.8965, 0.7465, 0.8555, 0.893 , 0.8375, 0.757 , 0.796 ,
 0.674 , 0.9115, 0.541 , 0.92  , 0.604 , 0.6585, 0.7625, 0.5675, 0.802 ,
 0.5605, 0.807 , 0.6535, 0.8095, 0.6005, 0.7425, 0.6245, 0.7175, 0.717 ,
 0.768 , 0.6265, 0.467 , 0.5885, 0.6945, 0.6905, 0.6715, 0.3935, 0.698 ,
 0.5235, 0.802 , 0.7145, 0.9155, 0.918 , 0.8195, 0.785 , 0.785 , 0.626 ,
 0.925 , 0.868 , 0.79  , 0.8695, 0.9265, 0.7665, 0.824 , 0.801 , 0.822 ,
 0.827 , 0.867 , 0.814 , 0.784 , 0.859 , 0.809 , 0.6715, 0.5475, 0.669 ,
 0.6655, 0.757 , 0.623 , 0.8225, 0.8345, 0.4375, 0.613 , 0.781 , 0.676 ,
 0.6765, 0.4075, 0.7045, 0.3625, 0.47  , 0.248 , 0.5735, 0.758 , 0.4675,
 0.696 , 0.6335, 0.564 , 0.754 , 0.448 , 0.6325, 0.6955, 0.819 , 0.5505,
 0.4585, 0.7165, 0.73  , 0.6175, 0.5555, 0.568 , 0.596 , 0.5475, 0.574 ,
 0.55  , 0.702 , 0.683 , 0.6475, 0.4255, 0.708 , 0.746 , 0.561 , 0.6035,
 0.6735, 0.6195, 0.481 , 0.5595, 0.5705, 0.8315, 0.551 , 0.642 , 0.64  ,
 0.6965, 0.6095, 0.5905, 0.699 , 0.578 , 0.647 , 0.675 , 0.701 , 0.6785,
 0.783 , 0.752 , 0.7085, 0.603 , 0.5735, 0.6835, 0.508 , 0.745 , 0.6115,
 0.7515, 0.4595, 0.5525, 0.771 , 0.7885, 0.5845, 0.5045, 0.6605, 0.5465,
 0.724 , 0.704 , 0.578 , 0.6075, 0.533 , 0.7165, 0.301 , 0.5625, 0.6335,
 0.6475, 0.8305, 0.756 , 0.4585, 0.788 , 0.448 , 0.6035, 0.421 , 0.9005,
 0.6885, 0.764 , 0.815 , 0.945 , 0.6385, 0.611 , 0.886 , 0.8445, 0.808 ,
 0.815 , 0.7805, 0.7325, 0.553 , 0.3875, 0.325 , 0.6175, 0.8055, 0.588 ,
 0.761 , 0.4625, 0.5165, 0.6205, 0.773 , 0.914 , 0.7895, 0.479 , 0.571 ,
 0.843 , 0.649 , 0.4625, 0.2205, 0.8515, 0.857 , 0.419 , 0.7955, 0.6175,
 0.7145, 0.798 , 0.691 , 0.813 , 0.8445, 0.856 , 0.8185, 0.696 , 0.7635,
 0.6175, 0.5795, 0.735 , 0.8585, 0.766 , 0.5295, 0.572 , 0.523 , 0.709 ,
 0.7415, 0.7735, 0.7285, 0.6735, 0.6045, 0.5135, 0.456 , 0.5665, 0.574 ,
 0.5485, 0.793 , 0.798 , 0.738 , 0.6895, 0.8035, 0.9025, 0.863 , 0.8985,
 0.8675, 0.866 , 0.867 , 0.812 , 0.746 , 0.5815, 0.645 , 0.784 , 0.822 ,
 0.943 , 0.775 , 0.674 , 0.8125, 0.692 , 0.7215, 0.871 , 0.9515, 0.435 ,
 0.657 , 0.7965, 0.812 , 0.429 , 0.736 , 0.7745, 0.5515, 0.5845, 0.8215,
 0.8595, 0.733 , 0.559 , 0.794 , 0.726 , 0.402 , 0.6295, 0.3965, 0.5475,
 0.6165, 0.8085, 0.7475, 0.8525, 0.8605, 0.782 , 0.707 , 0.634 , 0.638 ,
 0.5885, 0.7285, 0.575 , 0.7475, 0.612 , 0.5015, 0.783 , 0.951 , 0.6305,
 0.6605, 0.7295, 0.4955, 0.327 , 0.7245, 0.638 , 0.776 , 0.4965, 0.5805,
 0.89  , 0.864 , 0.672 , 0.4845, 0.6795, 0.8395, 0.7585, 0.586 , 0.5855,
 0.8845, 0.724 , 0.752 , 0.661 , 0.361 , 0.682 , 0.456 , 0.703 , 0.8095,
 0.6625, 0.507 , 0.826 , 0.559 , 0.4815, 0.738 , 0.55  , 0.4065, 0.4105,
 0.307 , 0.291 , 0.699 , 0.8185, 0.455 , 0.588 , 0.7615, 0.5715, 0.5265,
 0.633 , 0.45  , 0.866 , 0.747 , 0.5295, 0.5765, 0.6865, 0.7975, 0.645 ,
 0.676 , 0.6015, 0.436 , 0.3145, 0.5585, 0.6705, 0.4025, 0.775 , 0.5505,
 0.5815, 0.528 , 0.473 , 0.702 , 0.409 , 0.4625, 0.474 , 0.7365, 0.657 ,
 0.7475, 0.6735, 0.5285, 0.5725, 0.411 , 0.567 , 0.558 , 0.574 , 0.8345,
 0.506 , 0.487 , 0.35  , 0.5315, 0.4715, 0.3745, 0.45  , 0.8765, 0.6255,
 0.5805, 0.36  , 0.4905, 0.7215, 0.842 , 0.4855, 0.625 , 0.8445, 0.825 ,
 0.502 , 0.3815, 0.343 , 0.5885, 0.4155, 0.2895, 0.667 , 0.623 , 0.396 ,
 0.7105, 0.6425, 0.2735, 0.5465, 0.62  , 0.7005, 0.5015, 0.2715, 0.48  ,
 0.6885, 0.794 , 0.555 , 0.5385, 0.2755, 0.8135, 0.234 , 0.488 , 0.508 ,
 0.359 , 0.479 , 0.603 , 0.6135, 0.56  , 0.463 , 0.7875, 0.6555, 0.677 ,
 0.418 , 0.5695, 0.5645, 0.321 , 0.6705, 0.819 , 0.4795, 0.6545, 0.674 ,
 0.7425, 0.394 , 0.425 , 0.6695, 0.458 , 0.4015, 0.777 , 0.5525, 0.5605,
 0.4435, 0.699 , 0.8135, 0.457 , 0.8165, 0.442 , 0.822 , 0.6625, 0.444 ,
 0.791 , 0.3525, 0.4295, 0.4485, 0.5455, 0.77  , 0.5455, 0.8055, 0.863 ,
 0.372 , 0.6245, 0.6245, 0.6795, 0.732 , 0.8495, 0.7045, 0.44  , 0.6615,
 0.293 , 0.559 , 0.806 , 0.7345, 0.7575, 0.6635, 0.73  , 0.942 , 0.685 ,
 0.3155, 0.6505, 0.808 , 0.663 , 0.6725, 0.5135, 0.786 , 0.771 , 0.6525,
 0.8685, 0.5985, 0.53  , 0.6655, 0.6845, 0.646 , 0.5015, 0.6905, 0.394 ,
 0.3405, 0.691 , 0.3575, 0.551 , 0.5145, 0.417 , 0.6495, 0.6505, 0.5725,
 0.8505, 0.63  , 0.3855, 0.61  , 0.5545, 0.562 , 0.1965, 0.5   , 0.566 ,
 0.7305, 0.8605, 0.7095, 0.6365, 0.913 , 0.6165, 0.6485, 0.6485, 0.779 ,
 0.808 , 0.6615, 0.7425, 0.6475, 0.6775, 0.6035, 0.2215, 0.493 , 0.2225,
 0.7055, 0.4215, 0.1945, 0.5455, 0.8985, 0.4675, 0.6525, 0.8515, 0.6265,
 0.666 , 0.5285, 0.4995, 0.2555, 0.556 , 0.4805, 0.514 , 0.682 , 0.253 ,
 0.3475, 0.839 , 0.639 , 0.7525, 0.4435, 0.5675, 0.902 , 0.7495, 0.5615,
 0.449 , 0.6435, 0.3915, 0.443 , 0.529 , 0.494 , 0.6105, 0.4945, 0.3565,
 0.289 , 0.6035, 0.769 , 0.5035, 0.8295, 0.4615, 0.379 , 0.2805, 0.5055,
 0.6775, 0.417 , 0.8745, 0.813 , 0.7125, 0.634 , 0.7875, 0.316 , 0.67  ,
 0.3645, 0.4595, 0.5155, 0.535 , 0.8135, 0.591 , 0.297 , 0.703 , 0.5475,
 0.734 , 0.9225, 0.421 , 0.7795, 0.862 , 0.222 , 0.6185, 0.4255, 0.369 ,
 0.6065, 0.7755, 0.548 , 0.562 , 0.5845, 0.6405, 0.681 , 0.486 , 0.884 ,
 0.496 , 0.6115, 0.7045, 0.381 , 0.503 , 0.637 , 0.508 , 0.5675, 0.387 ,
 0.5575, 0.4945, 0.8575, 0.6335, 0.683 , 0.775 , 0.559 , 0.4165, 0.7695,
 0.6315, 0.637 , 0.7535, 0.732 , 0.6985, 0.383 , 0.708 , 0.8275, 0.3135,
 0.4405, 0.6045, 0.389 , 0.7245, 0.318 , 0.6525, 0.5345, 0.7595, 0.5375,
 0.72  , 0.834 , 0.304 , 0.5935, 0.3805, 0.581 , 0.285 , 0.564 , 0.8155,
 0.503 , 0.3185, 0.598 , 0.566 , 0.5825, 0.644 , 0.5925, 0.4355, 0.873 ,
 0.6885, 0.7025, 0.4965, 0.636 , 0.5605, 0.636 , 0.387 , 0.738 , 0.3285,
 0.5665, 0.7295, 0.4245, 0.767 , 0.646 , 0.7055, 0.7095, 0.436 , 0.519 ,
 0.5615, 0.4785, 0.5235, 0.5925, 0.47  , 0.845 , 0.721 , 0.84  , 0.15  ,
 0.869 , 0.2475, 0.7055, 0.5975, 0.4685, 0.6405, 0.694 , 0.4955, 0.6645,
 0.41  , 0.6235, 0.513 , 0.6135, 0.635 , 0.5555, 0.64  , 0.365 , 0.8265,
 0.7575, 0.786 , 0.7455, 0.4215, 0.8125, 0.556 , 0.662 , 0.5525, 0.3995,
 0.343 , 0.4325, 0.778 , 0.2335, 0.797 , 0.6585, 0.7775, 0.529 , 0.2385,
 0.5855, 0.805 , 0.773 , 0.71  , 0.4845, 0.4165, 0.6515, 0.442 , 0.39  ,
 0.516 , 0.7935, 0.4035, 0.7295, 0.829 , 0.611 , 0.4905, 0.5265, 0.185 ,
 0.3035, 0.257 , 0.48  , 0.618 , 0.272 , 0.5175, 0.621 , 0.5115, 0.4245,
 0.5065, 0.6355, 0.265 , 0.7185, 0.7275, 0.502 , 0.701 , 0.759 , 0.747 ,
 0.571 , 0.4985, 0.573 , 0.656 , 0.5415, 0.284 , 0.5105, 0.53  , 0.8425,
 0.432 , 0.49  , 0.6605, 0.6385, 0.3925, 0.4505, 0.6685, 0.677 , 0.537 ,
 0.859 , 0.8445, 0.5095, 0.295 , 0.611 , 0.6435, 0.5175, 0.6525, 0.605 ,
 0.608 , 0.38  , 0.7175, 0.1105, 0.819 , 0.45  , 0.722 , 0.5475, 0.816 ,
 0.57  , 0.5755, 0.434 , 0.557 , 0.6395, 0.66  , 0.715 , 0.404 , 0.1875,
 0.897 , 0.547 , 0.5405, 0.695 , 0.613 , 0.494 , 0.2835, 0.395 , 0.47  ,
 0.3825, 0.46  , 0.343 , 0.6525, 0.6525, 0.634 , 0.7895, 0.884 , 0.5685,
 0.7675, 0.6415, 0.7265, 0.4805, 0.7675, 0.315 , 0.609 , 0.584 , 0.5775,
 0.86  , 0.4495, 0.563 , 0.4795, 0.5745, 0.641 , 0.7575, 0.6475, 0.55  ,
 0.767 , 0.835 , 0.7955, 0.617 , 0.6525, 0.6675, 0.599 , 0.5445, 0.72  ,
 0.7805, 0.8215, 0.388 , 0.817 , 0.5545, 0.691 , 0.697 , 0.739 , 0.7945,
 0.7425, 0.8505, 0.8035, 0.758 , 0.7065, 0.792 , 0.401 , 0.276 , 0.485 ,
 0.6815, 0.505 , 0.5865, 0.521 , 0.5265, 0.331 , 0.357 , 0.4845, 0.7175,
 0.467 , 0.654 , 0.832 , 0.4195, 0.427 , 0.5425, 0.362 , 0.6535, 0.6865,
 0.683 , 0.5785, 0.735 , 0.9435, 0.9355, 0.9835, 0.4475, 0.8195, 0.8325,
 0.831 , 0.9225, 0.764 , 0.898 , 0.725 , 0.952 , 0.7445, 0.5865, 0.4625,
 0.301 ]
