[0.90839994, 0.86      , 0.792     , 0.74759996, 0.854     , 0.72319996,
 0.7348    , 0.68479997, 0.88199997, 0.98759997, 0.904     , 0.93359995,
 0.92840004, 0.9844    , 0.896     , 0.94519997, 0.8536    , 0.89      ,
 0.90199995, 0.94200003, 0.8448    , 0.7608    , 0.9444    , 0.9072    ,
 0.9667999 , 0.9464    , 0.6296    , 0.75000006, 0.8816    , 0.9052    ,
 0.7804    , 0.8144    , 0.496     , 0.7776    , 0.6172    , 0.6088    ,
 0.5284    , 0.8507999 , 0.7768    , 0.79399997, 0.5688    , 0.86079997,
 0.7372    , 0.82919997, 0.63      , 0.7652    , 0.45240003, 0.7704    ,
 0.89799994, 0.6852    , 0.7644    , 0.892     , 0.7364    , 0.82519996,
 0.56159997, 0.5788    , 0.8068    , 0.86639994, 0.67039996, 0.6428    ,
 0.3352    , 0.7828    , 0.4572    , 0.83759993, 0.6124    , 0.6908    ,
 0.5516    , 0.65760005, 0.368     , 0.94799995, 0.82839996, 0.8928    ,
 0.90480006, 0.43080002, 0.5756    , 0.8504    , 0.8928    , 0.7468    ,
 0.7415999 , 0.7344    , 0.89519995, 0.8223999 , 0.86520004, 0.91639996,
 0.88920003, 0.90320003, 0.7256    , 0.9416    , 0.9212    , 0.91400003,
 0.95839995, 0.8651999 , 0.9684    , 0.8724    , 0.89800006, 0.9188    ,
 0.9032    , 0.8028    , 0.89      , 0.7372    , 0.962     , 0.64800006,
 0.99000007, 0.7328    , 0.8264    , 0.87399995, 0.7564    , 0.8828    ,
 0.636     , 0.8823999 , 0.80359995, 0.9016    , 0.698     , 0.8248    ,
 0.7348    , 0.8184    , 0.81399995, 0.84799993, 0.752     , 0.6584    ,
 0.6704    , 0.8172    , 0.79280007, 0.78400004, 0.53360003, 0.83000004,
 0.6604    , 0.88360006, 0.8096    , 0.96919996, 0.95079994, 0.89320004,
 0.908     , 0.8852    , 0.71119994, 0.9608    , 0.95360005, 0.88320005,
 0.9316    , 0.9764    , 0.8584    , 0.9024    , 0.87200004, 0.90879995,
 0.9092    , 0.9384    , 0.90599996, 0.85760003, 0.9304    , 0.866     ,
 0.7952    , 0.6056    , 0.7796    , 0.78360003, 0.838     , 0.7024    ,
 0.90599996, 0.89799994, 0.5424    , 0.7632    , 0.88839996, 0.7896    ,
 0.80319995, 0.47920004, 0.85880005, 0.53      , 0.678     , 0.3168    ,
 0.6724    , 0.93      , 0.5788    , 0.80039996, 0.76439995, 0.6528    ,
 0.8868    , 0.6272    , 0.74279994, 0.83640003, 0.89559996, 0.6616    ,
 0.61520004, 0.90480006, 0.84160006, 0.82919997, 0.6856    , 0.6688    ,
 0.7176    , 0.6128    , 0.7224    , 0.6980001 , 0.8188    , 0.8112    ,
 0.7192    , 0.46040002, 0.81280005, 0.9168    , 0.62600005, 0.74399996,
 0.81640005, 0.7672    , 0.656     , 0.63      , 0.704     , 0.9056001 ,
 0.62119997, 0.74799997, 0.7988    , 0.8072001 , 0.7956    , 0.80719995,
 0.8476    , 0.7424    , 0.756     , 0.782     , 0.83280003, 0.8448    ,
 0.90279996, 0.9316    , 0.8744    , 0.73080003, 0.70439994, 0.82799995,
 0.6708    , 0.8464001 , 0.7592    , 0.9032    , 0.5236    , 0.66800004,
 0.8752    , 0.908     , 0.68719995, 0.57000005, 0.7656    , 0.7424    ,
 0.8668    , 0.76680005, 0.71279997, 0.71159995, 0.6764    , 0.9436    ,
 0.25079998, 0.73039997, 0.6964    , 0.8087999 , 0.90200007, 0.8432    ,
 0.5608    , 0.9384001 , 0.492     , 0.7412    , 0.5004    , 0.9448    ,
 0.83640003, 0.87679994, 0.94119996, 0.9988    , 0.7644    , 0.73800004,
 0.9528    , 0.9316    , 0.8736    , 0.86759996, 0.8863999 , 0.8436    ,
 0.6828    , 0.47479996, 0.5272    , 0.8172    , 0.87679994, 0.7216    ,
 0.866     , 0.53319997, 0.6223999 , 0.75000006, 0.9032    , 0.992     ,
 0.90559995, 0.58599997, 0.6328    , 0.93079996, 0.6976    , 0.594     ,
 0.2328    , 0.904     , 0.9188    , 0.51039994, 0.8996    , 0.708     ,
 0.7872    , 0.8852    , 0.74280006, 0.93439996, 0.9063999 , 0.9272    ,
 0.93360007, 0.8288    , 0.854     , 0.74560004, 0.72679996, 0.84239995,
 0.908     , 0.8356001 , 0.6372    , 0.70239997, 0.582     , 0.8392    ,
 0.87799996, 0.8736    , 0.80359995, 0.73719996, 0.7012    , 0.6       ,
 0.5756    , 0.7       , 0.71680003, 0.6608    , 0.90480006, 0.8524    ,
 0.8104    , 0.72800004, 0.8956    , 0.9592    , 0.9148    , 0.9212    ,
 0.9204    , 0.9252    , 0.9168    , 0.8684    , 0.8184    , 0.6948    ,
 0.7684    , 0.85679996, 0.94200003, 0.992     , 0.8704001 , 0.8028    ,
 0.9072    , 0.7976    , 0.79840004, 0.954     , 0.95159996, 0.5276    ,
 0.8076    , 0.9064    , 0.886     , 0.5212    , 0.8352    , 0.88360006,
 0.54      , 0.72080004, 0.93520004, 0.96639997, 0.812     , 0.62399995,
 0.9268001 , 0.81240004, 0.4276    , 0.77919996, 0.44120002, 0.70879996,
 0.7508    , 0.92480004, 0.83360004, 0.8844    , 0.96999997, 0.84839994,
 0.80799997, 0.7932    , 0.742     , 0.7388    , 0.8256    , 0.6444    ,
 0.8944    , 0.76919997, 0.55840003, 0.8507999 , 0.99520004, 0.732     ,
 0.7536    , 0.85760003, 0.5552    , 0.4204    , 0.8188    , 0.7032    ,
 0.88759995, 0.6016    , 0.63399994, 0.9323999 , 0.9292    , 0.7752    ,
 0.6028    , 0.8224    , 0.91920006, 0.88360006, 0.7348    , 0.68      ,
 0.9328    , 0.8644    , 0.7848    , 0.8092    , 0.45279998, 0.7876    ,
 0.5308    , 0.8155999 , 0.91760004, 0.73039997, 0.65480006, 0.87600005,
 0.6168    , 0.6004    , 0.87      , 0.65720004, 0.50039995, 0.54840004,
