[0.89699996, 0.87299997, 0.699     , 0.687     , 0.834     , 0.705     ,
 0.656     , 0.703     , 0.798     , 0.95500004, 0.91999996, 0.8879999 ,
 0.896     , 0.93999994, 0.917     , 0.906     , 0.79099995, 0.838     ,
 0.849     , 0.884     , 0.855     , 0.7559999 , 0.917     , 0.8019999 ,
 0.95299995, 0.9040001 , 0.653     , 0.75899994, 0.87799996, 0.88699996,
 0.706     , 0.76899993, 0.455     , 0.64699996, 0.562     , 0.564     ,
 0.49499997, 0.846     , 0.716     , 0.7       , 0.594     , 0.86499995,
 0.69299996, 0.795     , 0.552     , 0.72      , 0.38099998, 0.707     ,
 0.837     , 0.634     , 0.561     , 0.785     , 0.739     , 0.767     ,
 0.486     , 0.49499997, 0.79399997, 0.84      , 0.584     , 0.625     ,
 0.29000002, 0.66099995, 0.417     , 0.778     , 0.644     , 0.67399997,
 0.632     , 0.602     , 0.29899997, 0.946     , 0.858     , 0.80200005,
 0.90500003, 0.49      , 0.448     , 0.837     , 0.82      , 0.545     ,
 0.73100007, 0.671     , 0.888     , 0.809     , 0.84      , 0.92700005,
 0.829     , 0.82699996, 0.78599995, 0.926     , 0.892     , 0.87600005,
 0.945     , 0.81899995, 0.925     , 0.792     , 0.84300005, 0.939     ,
 0.86499995, 0.784     , 0.91400003, 0.67800003, 0.94799995, 0.65599996,
 0.96999997, 0.704     , 0.732     , 0.798     , 0.714     , 0.84      ,
 0.633     , 0.8679999 , 0.82299995, 0.921     , 0.638     , 0.742     ,
 0.724     , 0.794     , 0.772     , 0.821     , 0.696     , 0.535     ,
 0.64799994, 0.751     , 0.759     , 0.738     , 0.408     , 0.75399995,
 0.5849999 , 0.86      , 0.809     , 0.932     , 0.92700005, 0.86      ,
 0.928     , 0.8690001 , 0.633     , 0.93200004, 0.93600005, 0.837     ,
 0.89799994, 0.974     , 0.83500004, 0.89399993, 0.847     , 0.87399995,
 0.78999996, 0.90900004, 0.88399994, 0.846     , 0.916     , 0.85      ,
 0.721     , 0.49499997, 0.77900004, 0.80499995, 0.827     , 0.63      ,
