[0.89      , 0.8448    , 0.65639997, 0.606     , 0.7684    , 0.6928    ,
 0.53000003, 0.6888    , 0.7564    , 0.9476    , 0.9132    , 0.82799995,
 0.8248    , 0.90199995, 0.90079993, 0.8848001 , 0.7456    , 0.7784    ,
 0.79399997, 0.8408    , 0.84720004, 0.73999995, 0.8744    , 0.7672    ,
 0.9312    , 0.8948    , 0.64399993, 0.75479996, 0.8828    , 0.88      ,
 0.546     , 0.7228    , 0.47079998, 0.56280005, 0.53      , 0.49      ,
 0.46879998, 0.812     , 0.71000004, 0.6172    , 0.60319996, 0.90199995,
 0.6268    , 0.7276    , 0.4848    , 0.67840004, 0.30760002, 0.7368001 ,
 0.79399997, 0.58      , 0.42200002, 0.6888    , 0.7176    , 0.7388    ,
 0.4656    , 0.40240002, 0.7596    , 0.8208    , 0.46680003, 0.62119997,
 0.26040003, 0.59959996, 0.40360004, 0.76      , 0.6396    , 0.6616    ,
 0.6356    , 0.48400003, 0.304     , 0.9032    , 0.8628    , 0.7552    ,
 0.8256    , 0.5956    , 0.3068    , 0.8304    , 0.75839996, 0.37280002,
 0.7444    , 0.63600004, 0.8844    , 0.7976    , 0.81240004, 0.91999996,
 0.79      , 0.7976    , 0.76      , 0.89      , 0.87200004, 0.8296    ,
 0.9032    , 0.794     , 0.884     , 0.7032    , 0.7976    , 0.94200003,
 0.83000004, 0.7432    , 0.9184    , 0.6196    , 0.9492    , 0.6888    ,
 0.96520007, 0.7224    , 0.6104    , 0.7455999 , 0.6224    , 0.80039996,
 0.6208    , 0.834     , 0.854     , 0.9304    , 0.586     , 0.63920003,
 0.6944    , 0.7256    , 0.7392    , 0.7852    , 0.654     , 0.4724    ,
 0.6052    , 0.72319996, 0.7664    , 0.662     , 0.23600002, 0.6308    ,
 0.5672    , 0.80840003, 0.80480003, 0.91279995, 0.9224    , 0.8268    ,
 0.9012    , 0.84279996, 0.57600003, 0.92399997, 0.8868    , 0.8148001 ,
 0.8651999 , 0.9724    , 0.83760005, 0.85600007, 0.8044001 , 0.84799993,
 0.7152    , 0.88119996, 0.83480006, 0.8276    , 0.89799994, 0.85959995,
 0.6664    , 0.4228    , 0.7664    , 0.7984    , 0.7852    , 0.4888    ,
 0.8679999 , 0.8688    , 0.52759993, 0.704     , 0.8312    , 0.676     ,
 0.75240004, 0.4184    , 0.72840005, 0.40240002, 0.5252    , 0.252     ,
 0.6452    , 0.8696    , 0.3932    , 0.71239996, 0.68439996, 0.60359997,
 0.8516    , 0.3772    , 0.6536    , 0.78919995, 0.8584    , 0.6172    ,
 0.4104    , 0.78840005, 0.6688    , 0.75      , 0.5216    , 0.64919996,
 0.6188    , 0.5876    , 0.54359996, 0.55560005, 0.80719995, 0.7264    ,
 0.5348    , 0.36159998, 0.73759997, 0.83959997, 0.4976    , 0.45039997,
 0.65559995, 0.6711999 , 0.54399997, 0.5536    , 0.6928    , 0.82439995,
 0.50119996, 0.71959996, 0.6792    , 0.76640004, 0.6388    , 0.6228    ,
 0.8276    , 0.702     , 0.6848    , 0.72319996, 0.798     , 0.7472    ,
 0.8728    , 0.78919995, 0.82159996, 0.5992    , 0.704     , 0.78360003,
 0.594     , 0.7856    , 0.688     , 0.80439997, 0.4256    , 0.5628    ,
 0.81560004, 0.7396    , 0.5864    , 0.5256    , 0.7736    , 0.63119996,
 0.7908    , 0.68359995, 0.63600004, 0.6196    , 0.476     , 0.8944    ,
 0.19759998, 0.83959997, 0.67080003, 0.73999995, 0.91400003, 0.8124    ,
 0.4276    , 0.892     , 0.4488    , 0.5868    , 0.4716    , 0.93200004,
 0.8772    , 0.8068    , 0.7996    , 0.97560006, 0.6484    , 0.6176    ,
 0.8287999 , 0.8332    , 0.83840007, 0.8372    , 0.8016    , 0.7604    ,
 0.57080007, 0.5048    , 0.3488    , 0.55639994, 0.76240003, 0.6836    ,
 0.84800005, 0.49440002, 0.52599996, 0.63600004, 0.87      , 0.9667999 ,
 0.82320005, 0.5628    , 0.6392    , 0.8896    , 0.6492    , 0.50240004,
 0.1464    , 0.8504    , 0.8764    , 0.488     , 0.83000004, 0.64      ,
 0.65320003, 0.8312    , 0.7784    , 0.85760003, 0.87280005, 0.85760003,
 0.90879995, 0.7584    , 0.792     , 0.65360004, 0.62160003, 0.8168    ,
 0.8384    , 0.72159994, 0.53400004, 0.5352    , 0.55      , 0.7628    ,
 0.778     , 0.74560004, 0.7       , 0.688     , 0.6192    , 0.47919998,
 0.3776    , 0.5196    , 0.5352    , 0.6148    , 0.7412    , 0.8184    ,
 0.7392    , 0.49040002, 0.90720004, 0.87560004, 0.8952001 , 0.916     ,
 0.9148    , 0.88640004, 0.8368    , 0.66999996, 0.74039996, 0.4532    ,
 0.69240004, 0.7896    , 0.87      , 0.93520004, 0.7616    , 0.862     ,
 0.8448    , 0.71400005, 0.6628    , 0.91279995, 0.936     , 0.394     ,
 0.7168    , 0.804     , 0.76440006, 0.40640002, 0.6748    , 0.82320005,
 0.3164    , 0.8468    , 0.9088    , 0.9667999 , 0.75479996, 0.6944    ,
 0.8276    , 0.69439995, 0.37559998, 0.7432    , 0.4336    , 0.6616    ,
 0.5108    , 0.8736    , 0.768     , 0.81399995, 0.9       , 0.7144    ,
 0.6872    , 0.6084    , 0.69879997, 0.7108    , 0.7348    , 0.642     ,
 0.686     , 0.5868    , 0.38000003, 0.7132    , 0.95479995, 0.6712    ,
 0.6992    , 0.8363999 , 0.552     , 0.1748    , 0.6032    , 0.5884    ,
