[0.88 , 0.85 , 0.675, 0.66 , 0.825, 0.665, 0.61 , 0.665, 0.78 , 0.945,
 0.9  , 0.86 , 0.875, 0.93 , 0.9  , 0.885, 0.76 , 0.825, 0.83 , 0.87 ,
 0.845, 0.745, 0.9  , 0.775, 0.95 , 0.885, 0.64 , 0.74 , 0.86 , 0.875,
 0.665, 0.745, 0.425, 0.595, 0.55 , 0.545, 0.45 , 0.825, 0.71 , 0.685,
 0.52 , 0.84 , 0.66 , 0.76 , 0.525, 0.7  , 0.34 , 0.655, 0.81 , 0.61 ,
 0.545, 0.77 , 0.73 , 0.75 , 0.47 , 0.47 , 0.77 , 0.805, 0.55 , 0.59 ,
 0.255, 0.63 , 0.37 , 0.76 , 0.615, 0.645, 0.615, 0.58 , 0.26 , 0.925,
 0.815, 0.785, 0.89 , 0.46 , 0.43 , 0.82 , 0.78 , 0.535, 0.72 , 0.635,
 0.87 , 0.79 , 0.82 , 0.915, 0.8  , 0.81 , 0.73 , 0.92 , 0.875, 0.865,
 0.935, 0.795, 0.89 , 0.765, 0.825, 0.935, 0.85 , 0.77 , 0.885, 0.67 ,
 0.94 , 0.61 , 0.96 , 0.695, 0.695, 0.78 , 0.71 , 0.825, 0.59 , 0.84 ,
 0.75 , 0.915, 0.615, 0.71 , 0.695, 0.765, 0.735, 0.79 , 0.675, 0.515,
 0.62 , 0.705, 0.73 , 0.715, 0.375, 0.685, 0.57 , 0.815, 0.79 , 0.905,
 0.915, 0.835, 0.915, 0.855, 0.615, 0.91 , 0.925, 0.81 , 0.89 , 0.965,
 0.8  , 0.87 , 0.82 , 0.85 , 0.77 , 0.9  , 0.84 , 0.83 , 0.905, 0.83 ,
 0.71 , 0.46 , 0.74 , 0.765, 0.795, 0.605, 0.865, 0.87 , 0.51 , 0.615,
 0.84 , 0.68 , 0.77 , 0.42 , 0.78 , 0.38 , 0.49 , 0.24 , 0.63 , 0.88 ,
 0.47 , 0.77 , 0.71 , 0.59 , 0.825, 0.455, 0.65 , 0.745, 0.875, 0.6  ,
 0.44 , 0.805, 0.695, 0.695, 0.535, 0.625, 0.615, 0.565, 0.575, 0.6  ,
 0.77 , 0.755, 0.62 , 0.375, 0.69 , 0.84 , 0.54 , 0.56 , 0.7  , 0.69 ,
 0.535, 0.585, 0.69 , 0.84 , 0.555, 0.715, 0.665, 0.755, 0.69 , 0.7  ,
 0.81 , 0.66 , 0.635, 0.735, 0.765, 0.77 , 0.885, 0.81 , 0.82 , 0.645,
 0.69 , 0.745, 0.615, 0.785, 0.685, 0.79 , 0.425, 0.595, 0.795, 0.805,
 0.62 , 0.525, 0.755, 0.675, 0.805, 0.73 , 0.63 , 0.63 , 0.53 , 0.9  ,
 0.165, 0.77 , 0.645, 0.76 , 0.905, 0.77 , 0.455, 0.905, 0.4  , 0.595,
 0.46 , 0.93 , 0.835, 0.82 , 0.85 , 0.97 , 0.66 , 0.605, 0.85 , 0.835,
 0.85 , 0.825, 0.815, 0.765, 0.6  , 0.505, 0.35 , 0.665, 0.735, 0.66 ,
 0.82 , 0.495, 0.56 , 0.63 , 0.86 , 0.97 , 0.835, 0.535, 0.625, 0.92 ,
 0.66 , 0.51 , 0.18 , 0.86 , 0.895, 0.49 , 0.84 , 0.635, 0.64 , 0.835,
 0.73 , 0.835, 0.885, 0.87 , 0.88 , 0.77 , 0.8  , 0.685, 0.68 , 0.81 ,
 0.855, 0.77 , 0.505, 0.48 , 0.55 , 0.725, 0.79 , 0.765, 0.725, 0.69 ,
 0.625, 0.495, 0.475, 0.575, 0.62 , 0.615, 0.785, 0.805, 0.75 , 0.585,
 0.885, 0.9  , 0.905, 0.915, 0.925, 0.885, 0.83 , 0.72 , 0.735, 0.52 ,
 0.725, 0.78 , 0.845, 0.925, 0.8  , 0.815, 0.865, 0.72 , 0.695, 0.895,
 0.945, 0.395, 0.73 , 0.835, 0.805, 0.435, 0.705, 0.81 , 0.41 , 0.735,
 0.915, 0.95 , 0.76 , 0.665, 0.86 , 0.73 , 0.37 , 0.755, 0.395, 0.68 ,
 0.56 , 0.875, 0.755, 0.815, 0.915, 0.75 , 0.72 , 0.69 , 0.7  , 0.67 ,
 0.755, 0.61 , 0.725, 0.645, 0.44 , 0.74 , 0.97 , 0.695, 0.73 , 0.84 ,
 0.52 , 0.26 , 0.68 , 0.62 , 0.86 , 0.48 , 0.455, 0.89 , 0.9  , 0.765,
 0.515, 0.67 , 0.875, 0.805, 0.66 , 0.57 , 0.88 , 0.735, 0.755, 0.7  ,
 0.48 , 0.665, 0.49 , 0.705, 0.92 , 0.77 , 0.595, 0.82 , 0.56 , 0.43 ,
 0.755, 0.53 , 0.405, 0.465, 0.26 , 0.275, 0.705, 0.82 , 0.485, 0.605,
 0.77 , 0.61 , 0.565, 0.675, 0.465, 0.895, 0.805, 0.525, 0.53 , 0.645,
 0.875, 0.68 , 0.755, 0.59 , 0.5  , 0.315, 0.585, 0.735, 0.42 , 0.89 ,
 0.635, 0.615, 0.58 , 0.49 , 0.68 , 0.485, 0.51 , 0.485, 0.675, 0.735,
 0.815, 0.77 , 0.515, 0.64 , 0.375, 0.6  , 0.495, 0.5  , 0.805, 0.52 ,
 0.485, 0.32 , 0.48 , 0.395, 0.365, 0.54 , 0.91 , 0.645, 0.55 , 0.395,
 0.48 , 0.735, 0.87 , 0.49 , 0.555, 0.89 , 0.87 , 0.62 , 0.35 , 0.385,
 0.73 , 0.5  , 0.315, 0.58 , 0.56 , 0.455, 0.73 , 0.575, 0.31 , 0.515,
 0.66 , 0.755, 0.515, 0.27 , 0.425, 0.71 , 0.79 , 0.505, 0.545, 0.295,
 0.875, 0.26 , 0.435, 0.54 , 0.355, 0.52 , 0.535, 0.555, 0.65 , 0.43 ,
 0.84 , 0.635, 0.655, 0.415, 0.575, 0.54 , 0.265, 0.75 , 0.79 , 0.51 ,
 0.645, 0.71 , 0.765, 0.33 , 0.44 , 0.65 , 0.425, 0.53 , 0.82 , 0.63 ,
 0.565, 0.49 , 0.71 , 0.94 , 0.47 , 0.925, 0.395, 0.88 , 0.64 , 0.525,
 0.855, 0.29 , 0.44 , 0.425, 0.54 , 0.705, 0.575, 0.83 , 0.86 , 0.44 ,
 0.665, 0.68 , 0.685, 0.725, 0.89 , 0.745, 0.48 , 0.725, 0.34 , 0.61 ,
 0.795, 0.735, 0.735, 0.63 , 0.675, 0.97 , 0.695, 0.39 , 0.715, 0.79 ,
 0.665, 0.685, 0.52 , 0.92 , 0.82 , 0.725, 0.89 , 0.72 , 0.45 , 0.565,
 0.58 , 0.635, 0.53 , 0.76 , 0.42 , 0.23 , 0.76 , 0.435, 0.58 , 0.48 ,
 0.51 , 0.71 , 0.735, 0.535, 0.86 , 0.64 , 0.365, 0.57 , 0.62 , 0.59 ,
 0.185, 0.535, 0.57 , 0.735, 0.855, 0.755, 0.615, 0.92 , 0.61 , 0.62 ,
 0.69 , 0.775, 0.84 , 0.63 , 0.66 , 0.68 , 0.695, 0.715, 0.215, 0.45 ,
 0.115, 0.7  , 0.485, 0.235, 0.535, 0.9  , 0.415, 0.61 , 0.855, 0.66 ,
 0.765, 0.505, 0.535, 0.26 , 0.655, 0.39 , 0.595, 0.65 , 0.11 , 0.43 ,
 0.88 , 0.565, 0.715, 0.395, 0.665, 0.905, 0.72 , 0.61 , 0.585, 0.74 ,
 0.41 , 0.405, 0.495, 0.515, 0.695, 0.505, 0.385, 0.315, 0.675, 0.795,
 0.53 , 0.885, 0.57 , 0.42 , 0.235, 0.55 , 0.69 , 0.345, 0.89 , 0.84 ,
 0.745, 0.73 , 0.805, 0.295, 0.675, 0.43 , 0.34 , 0.6  , 0.55 , 0.79 ,
 0.765, 0.32 , 0.815, 0.555, 0.75 , 0.94 , 0.465, 0.78 , 0.865, 0.145,
 0.74 , 0.45 , 0.465, 0.61 , 0.835, 0.485, 0.505, 0.635, 0.64 , 0.67 ,
 0.405, 0.92 , 0.695, 0.685, 0.75 , 0.4  , 0.375, 0.575, 0.52 , 0.565,
 0.4  , 0.44 , 0.51 , 0.915, 0.65 , 0.795, 0.765, 0.66 , 0.45 , 0.73 ,
 0.68 , 0.63 , 0.755, 0.7  , 0.705, 0.365, 0.82 , 0.8  , 0.255, 0.45 ,
 0.585, 0.34 , 0.715, 0.325, 0.74 , 0.485, 0.74 , 0.58 , 0.735, 0.885,
 0.29 , 0.605, 0.39 , 0.595, 0.17 , 0.51 , 0.855, 0.51 , 0.27 , 0.535,
 0.48 , 0.685, 0.735, 0.625, 0.455, 0.86 , 0.66 , 0.675, 0.51 , 0.66 ,
 0.645, 0.685, 0.375, 0.795, 0.295, 0.58 , 0.745, 0.52 , 0.765, 0.705,
 0.73 , 0.725, 0.455, 0.465, 0.485, 0.495, 0.55 , 0.665, 0.44 , 0.86 ,
 0.545, 0.84 , 0.175, 0.905, 0.24 , 0.665, 0.64 , 0.435, 0.615, 0.775,
 0.5  , 0.59 , 0.46 , 0.61 , 0.55 , 0.72 , 0.65 , 0.56 , 0.67 , 0.39 ,
 0.875, 0.785, 0.875, 0.82 , 0.455, 0.725, 0.525, 0.63 , 0.53 , 0.46 ,
 0.315, 0.43 , 0.74 , 0.205, 0.91 , 0.595, 0.725, 0.51 , 0.135, 0.585,
 0.895, 0.865, 0.77 , 0.515, 0.365, 0.675, 0.46 , 0.385, 0.455, 0.79 ,
 0.37 , 0.79 , 0.77 , 0.585, 0.515, 0.445, 0.105, 0.25 , 0.205, 0.51 ,
 0.63 , 0.3  , 0.56 , 0.665, 0.575, 0.37 , 0.55 , 0.62 , 0.27 , 0.605,
 0.73 , 0.435, 0.67 , 0.75 , 0.775, 0.605, 0.625, 0.575, 0.655, 0.485,
 0.395, 0.545, 0.565, 0.88 , 0.47 , 0.565, 0.725, 0.745, 0.385, 0.475,
 0.675, 0.73 , 0.57 , 0.89 , 0.945, 0.63 , 0.2  , 0.655, 0.675, 0.445,
 0.63 , 0.66 , 0.59 , 0.375, 0.735, 0.155, 0.845, 0.545, 0.775, 0.59 ,
 0.795, 0.645, 0.59 , 0.455, 0.525, 0.675, 0.65 , 0.715, 0.41 , 0.13 ,
 0.91 , 0.6  , 0.645, 0.725, 0.66 , 0.535, 0.33 , 0.35 , 0.375, 0.365,
 0.425, 0.395, 0.705, 0.715, 0.76 , 0.82 , 0.915, 0.565, 0.79 , 0.7  ,
 0.78 , 0.655, 0.805, 0.345, 0.645, 0.57 , 0.785, 0.875, 0.44 , 0.535,
 0.595, 0.55 , 0.615, 0.83 , 0.67 , 0.675, 0.855, 0.86 , 0.815, 0.675,
 0.69 , 0.72 , 0.645, 0.575, 0.79 , 0.815, 0.905, 0.295, 0.845, 0.555,
 0.665, 0.75 , 0.79 , 0.795, 0.805, 0.835, 0.82 , 0.83 , 0.775, 0.84 ,
 0.57 , 0.365, 0.565, 0.72 , 0.62 , 0.71 , 0.605, 0.655, 0.305, 0.395,
 0.52 , 0.725, 0.55 , 0.585, 0.93 , 0.4  , 0.48 , 0.57 , 0.325, 0.695,
 0.725, 0.725, 0.52 , 0.715, 0.935, 0.955, 1.   , 0.375, 0.8  , 0.89 ,
 0.865, 0.91 , 0.835, 0.945, 0.765, 0.99 , 0.82 , 0.625, 0.45 , 0.3  ][0.92 , 0.89 , 0.715, 0.705, 0.84 , 0.73 , 0.685, 0.755, 0.82 , 0.97 ,
 0.935, 0.905, 0.905, 0.955, 0.935, 0.92 , 0.82 , 0.85 , 0.855, 0.905,
 0.865, 0.765, 0.925, 0.82 , 0.96 , 0.91 , 0.68 , 0.765, 0.91 , 0.9  ,
 0.725, 0.8  , 0.49 , 0.695, 0.575, 0.59 , 0.53 , 0.865, 0.73 , 0.73 ,
 0.685, 0.885, 0.715, 0.83 , 0.58 , 0.755, 0.435, 0.73 , 0.85 , 0.665,
 0.575, 0.795, 0.745, 0.785, 0.51 , 0.52 , 0.82 , 0.87 , 0.615, 0.645,
 0.345, 0.705, 0.45 , 0.8  , 0.67 , 0.685, 0.66 , 0.625, 0.33 , 0.96 ,
