[0.90133333, 0.8693334 , 0.7130667 , 0.68186665, 0.8053333 , 0.72933334,
 0.632     , 0.7090667 , 0.79466665, 0.9621333 , 0.9218666 , 0.88053334,
 0.8696    , 0.93466675, 0.91013336, 0.91040003, 0.79466665, 0.8373333 ,
 0.8528    , 0.8885333 , 0.85653335, 0.7741333 , 0.90720004, 0.83306664,
 0.94560003, 0.92106664, 0.65493333, 0.75413334, 0.8973333 , 0.90453327,
 0.6336    , 0.78000003, 0.48000002, 0.652     , 0.5805333 , 0.54506665,
 0.49920002, 0.8453333 , 0.75866663, 0.6933333 , 0.6376    , 0.908     ,
 0.69839996, 0.7858667 , 0.55759996, 0.7250666 , 0.36106667, 0.76159996,
 0.8432    , 0.6464    , 0.5765333 , 0.77306664, 0.7392    , 0.79466665,
 0.5290667 , 0.4816    , 0.80719995, 0.85546666, 0.57093334, 0.64613336,
 0.32693332, 0.6730667 , 0.46293336, 0.8002666 , 0.67039996, 0.6933333 ,
 0.6274667 , 0.57706666, 0.33839998, 0.928     , 0.88773334, 0.81920004,
 0.864     , 0.56      , 0.38480002, 0.84799993, 0.8218667 , 0.47493333,
 0.75546664, 0.69733334, 0.8925333 , 0.824     , 0.83813334, 0.9253333 ,
 0.8405334 , 0.8368    , 0.7778667 , 0.9144    , 0.904     , 0.87600005,
 0.9306666 , 0.8312    , 0.91386664, 0.792     , 0.84906673, 0.9418667 ,
 0.8586666 , 0.7949333 , 0.9165333 , 0.69386667, 0.96000004, 0.6821333 ,
 0.9768001 , 0.7536    , 0.70266664, 0.8010667 , 0.68719995, 0.8373334 ,
 0.6368    , 0.86986667, 0.8717333 , 0.9306666 , 0.64      , 0.7184    ,
 0.7456    , 0.796     , 0.7952    , 0.8210667 , 0.7008    , 0.5528    ,
 0.6410667 , 0.7637334 , 0.79786664, 0.7245333 , 0.37413332, 0.7298666 ,
 0.6181333 , 0.8453334 , 0.82799995, 0.93920004, 0.93946666, 0.8533333 ,
 0.91466665, 0.86933327, 0.63893336, 0.94159997, 0.91546667, 0.8533333 ,
 0.8984    , 0.9813334 , 0.8581333 , 0.8821333 , 0.8352    , 0.8826666 ,
 0.79199994, 0.9128    , 0.8685333 , 0.8496    , 0.9242667 , 0.8701334 ,
 0.74106663, 0.49866667, 0.78933334, 0.8       , 0.81226665, 0.59440005,
 0.8885333 , 0.8925333 , 0.5456    , 0.76213336, 0.8752    , 0.7128    ,
 0.79440004, 0.44746667, 0.7869333 , 0.46906668, 0.5693334 , 0.2768    ,
 0.68880004, 0.9069333 , 0.50693333, 0.7672    , 0.728     , 0.63893336,
 0.8738667 , 0.49626666, 0.71360004, 0.8189333 , 0.89066666, 0.64213336,
