[0.8552    , 0.7796    , 0.6896    , 0.6436    , 0.7528    , 0.59760004,
 0.65119994, 0.6592    , 0.73240006, 0.926     , 0.7812    , 0.86239994,
 0.8356    , 0.9040001 , 0.83479995, 0.8403999 , 0.7432    , 0.83760005,
 0.77320004, 0.8644    , 0.77279997, 0.67480004, 0.83959997, 0.7968    ,
 0.9376    , 0.87799996, 0.4908    , 0.6972    , 0.7712    , 0.7432    ,
 0.7028    , 0.7376    , 0.3732    , 0.59239995, 0.53639996, 0.44960004,
 0.4732    , 0.74039996, 0.67279994, 0.7036    , 0.4608    , 0.76600003,
 0.63      , 0.70159996, 0.5284    , 0.65360004, 0.3928    , 0.7044    ,
 0.79560006, 0.5472    , 0.6416    , 0.7688    , 0.5852    , 0.73039997,
 0.4508    , 0.5432    , 0.7524    , 0.7568    , 0.5296    , 0.50600004,
 0.2628    , 0.6592    , 0.3512    , 0.73719996, 0.53760004, 0.592     ,
 0.452     , 0.57280004, 0.2772    , 0.88240004, 0.7736    , 0.80480003,
 0.8332    , 0.3516    , 0.54280007, 0.7472    , 0.8504    , 0.594     ,
 0.6692    , 0.67080003, 0.8352    , 0.75039995, 0.7604    , 0.8748    ,
 0.84159994, 0.86639994, 0.6084    , 0.90320003, 0.8592    , 0.81759995,
 0.93359995, 0.8144    , 0.8996    , 0.7416    , 0.8632    , 0.8936    ,
 0.8312    , 0.75759995, 0.798     , 0.67719996, 0.9139999 , 0.5308    ,
 0.936     , 0.6112    , 0.68200004, 0.78479993, 0.5488    , 0.78639996,
 0.5948    , 0.8196    , 0.69200003, 0.7708    , 0.59639996, 0.7092    ,
 0.5808    , 0.6616    , 0.6872    , 0.76280004, 0.64040005, 0.4836    ,
 0.554     , 0.702     , 0.6648    , 0.706     , 0.41599998, 0.69560003,
 0.52919996, 0.80079997, 0.6448    , 0.9063999 , 0.90559995, 0.8188    ,
 0.8160001 , 0.81479996, 0.5852    , 0.936     , 0.87719995, 0.7924    ,
 0.88199997, 0.94119996, 0.76559997, 0.846     , 0.7624    , 0.8236    ,
 0.82919997, 0.86919993, 0.78319997, 0.7948    , 0.8728    , 0.77919996,
 0.6596    , 0.5256001 , 0.686     , 0.6908001 , 0.71800005, 0.6004    ,
 0.8332001 , 0.8524    , 0.41800004, 0.5948    , 0.81000006, 0.6476    ,
 0.6896    , 0.37200004, 0.702     , 0.3632    , 0.50039995, 0.21919999,
 0.5464    , 0.7316    , 0.448     , 0.7128    , 0.65559995, 0.56479996,
 0.754     , 0.44559997, 0.65279996, 0.7072    , 0.8288    , 0.5184    ,
 0.43400002, 0.75719994, 0.712     , 0.64839995, 0.5596    , 0.58760005,
 0.57799995, 0.5304    , 0.5396    , 0.52160007, 0.6696    , 0.68720007,
 0.63240004, 0.4296    , 0.64599997, 0.8248    , 0.576     , 0.5988    ,
 0.662     , 0.62839997, 0.51919997, 0.5404    , 0.5536    , 0.79999995,
 0.5063999 , 0.6668    , 0.6428    , 0.68639994, 0.6084    , 0.6272    ,
 0.69920003, 0.5984    , 0.55039996, 0.6984    , 0.6736    , 0.694     ,
 0.8019999 , 0.7708    , 0.702     , 0.6276    , 0.5588    , 0.67719996,
 0.5448    , 0.7016    , 0.5912    , 0.7532    , 0.4316    , 0.5372    ,
 0.76879996, 0.70879996, 0.5784    , 0.50439996, 0.6564    , 0.5348    ,
 0.7188    , 0.6564    , 0.57720006, 0.6052    , 0.51      , 0.778     ,
 0.2676    , 0.542     , 0.6112    , 0.6828    , 0.82320005, 0.726     ,
 0.4184    , 0.79280007, 0.3976    , 0.63      , 0.4336    , 0.9024    ,
 0.7044    , 0.7588    , 0.8484    , 0.93320006, 0.5888001 , 0.6064    ,
 0.84839994, 0.85840005, 0.80079997, 0.76719993, 0.7632    , 0.71639997,
 0.5644    , 0.3472    , 0.3912    , 0.658     , 0.744     , 0.60440004,
 0.7632    , 0.48639998, 0.49839997, 0.61120003, 0.7684    , 0.9288    ,
 0.77919996, 0.5128    , 0.5428    , 0.8176001 , 0.6536    , 0.51879996,
 0.22160001, 0.80799997, 0.85719997, 0.3996    , 0.8296    , 0.638     ,
 0.6892    , 0.7652    , 0.7032    , 0.8468    , 0.81560004, 0.8524    ,
 0.85480005, 0.68279994, 0.7648001 , 0.60679996, 0.60760003, 0.7664    ,
 0.8476    , 0.7752    , 0.5452    , 0.56920004, 0.4976    , 0.69280005,
 0.732     , 0.7636    , 0.718     , 0.6608    , 0.5896    , 0.53080004,
 0.4376    , 0.5948    , 0.5816    , 0.5876    , 0.80200005, 0.7972    ,
 0.7264    , 0.6564    , 0.81000006, 0.9136001 , 0.844     , 0.9       ,
 0.85440004, 0.86240005, 0.85679996, 0.8044001 , 0.7488    , 0.56079996,
 0.66639996, 0.7968    , 0.804     , 0.92200005, 0.8076    , 0.6792    ,
 0.7784    , 0.70519996, 0.736     , 0.8719999 , 0.9476    , 0.41680002,
 0.6588    , 0.7796    , 0.76879996, 0.4132    , 0.6828    , 0.73520005,
 0.55120003, 0.584     , 0.83360004, 0.8592    , 0.70960003, 0.5688    ,
 0.79160005, 0.73080003, 0.386     , 0.59800005, 0.40039998, 0.57      ,
 0.6428    , 0.818     , 0.7568    , 0.8284    , 0.82680005, 0.7468    ,
 0.65999997, 0.63679993, 0.6508    , 0.5644001 , 0.704     , 0.57519996,
 0.7352    , 0.6112    , 0.47439998, 0.77      , 0.954     , 0.592     ,
 0.6448    , 0.68399996, 0.4692    , 0.3436    , 0.6808    , 0.6724    ,
 0.7288    , 0.47320002, 0.5732    , 0.87600005, 0.8564    , 0.6932    ,
 0.4888    , 0.67640007, 0.8544    , 0.77400005, 0.62      , 0.60480005,
 0.8776    , 0.72720003, 0.73319995, 0.622     , 0.36760002, 0.7184    ,
 0.5016    , 0.66839993, 0.8320001 , 0.6484    , 0.5448    , 0.80799997,
 0.558     , 0.54399997, 0.764     , 0.5368    , 0.38799995, 0.38200003,
 0.31440002, 0.2832    , 0.65279996, 0.82280004, 0.44759998, 0.5612    ,
 0.76759994, 0.5668    , 0.52400005, 0.62160003, 0.4104    , 0.8764    ,
 0.6932    , 0.50960004, 0.54440004, 0.68439996, 0.8144    , 0.6608    ,
 0.6568    , 0.5768    , 0.42119998, 0.3012    , 0.5524    , 0.6436    ,
 0.38639998, 0.76879996, 0.57720006, 0.5844    , 0.57      , 0.49840003,
 0.7324    , 0.47559994, 0.4444    , 0.48200002, 0.71239996, 0.64320004,
 0.76960003, 0.68520004, 0.546     , 0.5928    , 0.41160002, 0.57      ,
 0.53639996, 0.586     , 0.8312    , 0.46760002, 0.5128    , 0.3564    ,
 0.53400004, 0.4828    , 0.35279998, 0.4248    , 0.8868    , 0.6508    ,
 0.58199996, 0.3256    , 0.4752    , 0.724     , 0.83959997, 0.4488    ,
 0.6448    , 0.84559995, 0.8612    , 0.4972    , 0.39000002, 0.3428    ,
 0.5876    , 0.46040002, 0.28079998, 0.64839995, 0.5948    , 0.41      ,
 0.6904    , 0.6156    , 0.2604    , 0.5556    , 0.6324    , 0.7192    ,
 0.52279997, 0.2564    , 0.4724    , 0.66920006, 0.78880006, 0.5568    ,
 0.52440006, 0.28079998, 0.8096    , 0.2504    , 0.45520002, 0.508     ,
 0.354     , 0.48400003, 0.5956    , 0.5796    , 0.5804    , 0.4104    ,
 0.7744    , 0.6908    , 0.706     , 0.42800003, 0.5648    , 0.56520003,
 0.32559997, 0.7004    , 0.8191999 , 0.4784    , 0.6736    , 0.658     ,
 0.7096001 , 0.3984    , 0.4276    , 0.6616    , 0.4388    , 0.4924    ,
