[0.838, 0.79 , 0.67 , 0.584, 0.696, 0.598, 0.606, 0.62 , 0.676, 0.89 ,
 0.764, 0.814, 0.828, 0.85 , 0.8  , 0.826, 0.716, 0.8  , 0.718, 0.8  ,
 0.752, 0.644, 0.77 , 0.754, 0.918, 0.828, 0.468, 0.688, 0.754, 0.73 ,
 0.618, 0.684, 0.298, 0.6  , 0.482, 0.384, 0.43 , 0.696, 0.62 , 0.7  ,
 0.452, 0.758, 0.606, 0.66 , 0.478, 0.65 , 0.36 , 0.658, 0.788, 0.5  ,
 0.634, 0.76 , 0.622, 0.682, 0.428, 0.446, 0.71 , 0.672, 0.518, 0.482,
 0.198, 0.664, 0.324, 0.708, 0.498, 0.612, 0.444, 0.464, 0.242, 0.854,
 0.756, 0.766, 0.712, 0.352, 0.462, 0.74 , 0.782, 0.506, 0.612, 0.658,
 0.784, 0.694, 0.746, 0.832, 0.816, 0.838, 0.526, 0.902, 0.822, 0.756,
 0.904, 0.762, 0.872, 0.694, 0.846, 0.882, 0.83 , 0.726, 0.766, 0.62 ,
 0.894, 0.508, 0.912, 0.558, 0.6  , 0.742, 0.546, 0.792, 0.53 , 0.784,
 0.6  , 0.772, 0.59 , 0.716, 0.596, 0.656, 0.702, 0.756, 0.506, 0.412,
 0.556, 0.662, 0.67 , 0.63 , 0.386, 0.682, 0.486, 0.78 , 0.678, 0.896,
 0.886, 0.804, 0.76 , 0.766, 0.576, 0.886, 0.832, 0.742, 0.848, 0.916,
 0.72 , 0.816, 0.736, 0.782, 0.774, 0.852, 0.766, 0.766, 0.836, 0.776,
 0.66 , 0.522, 0.63 , 0.622, 0.73 , 0.58 , 0.798, 0.788, 0.414, 0.55 ,
 0.758, 0.648, 0.606, 0.38 , 0.682, 0.322, 0.402, 0.212, 0.5  , 0.708,
 0.44 , 0.644, 0.6  , 0.542, 0.706, 0.402, 0.614, 0.62 , 0.78 , 0.53 ,
 0.41 , 0.678, 0.7  , 0.582, 0.532, 0.508, 0.562, 0.494, 0.502, 0.506,
 0.656, 0.65 , 0.62 , 0.398, 0.674, 0.722, 0.52 , 0.542, 0.628, 0.598,
 0.376, 0.522, 0.52 , 0.808, 0.492, 0.592, 0.608, 0.67 , 0.588, 0.556,
 0.65 , 0.528, 0.612, 0.642, 0.65 , 0.662, 0.748, 0.706, 0.674, 0.544,
 0.54 , 0.658, 0.478, 0.714, 0.574, 0.722, 0.436, 0.51 , 0.744, 0.766,
 0.564, 0.446, 0.622, 0.488, 0.706, 0.608, 0.526, 0.574, 0.482, 0.692,
 0.206, 0.478, 0.558, 0.6  , 0.814, 0.734, 0.404, 0.758, 0.404, 0.526,
 0.342, 0.888, 0.63 , 0.736, 0.756, 0.93 , 0.574, 0.506, 0.856, 0.784,
 0.75 , 0.772, 0.72 , 0.696, 0.474, 0.328, 0.264, 0.508, 0.73 , 0.568,
 0.678, 0.43 , 0.446, 0.58 , 0.738, 0.878, 0.756, 0.41 , 0.484, 0.824,
 0.62 , 0.44 , 0.194, 0.806, 0.82 , 0.364, 0.762, 0.592, 0.694, 0.782,
 0.636, 0.812, 0.828, 0.814, 0.792, 0.674, 0.726, 0.58 , 0.572, 0.704,
 0.852, 0.724, 0.466, 0.53 , 0.472, 0.662, 0.706, 0.746, 0.696, 0.64 ,
 0.552, 0.452, 0.422, 0.528, 0.524, 0.526, 0.756, 0.772, 0.68 , 0.648,
 0.776, 0.886, 0.822, 0.894, 0.856, 0.846, 0.836, 0.77 , 0.716, 0.548,
 0.596, 0.688, 0.802, 0.932, 0.766, 0.636, 0.778, 0.664, 0.684, 0.83 ,
 0.946, 0.406, 0.634, 0.74 , 0.8  , 0.396, 0.678, 0.766, 0.524, 0.498,
 0.792, 0.816, 0.662, 0.46 , 0.744, 0.678, 0.39 , 0.54 , 0.362, 0.504,
 0.588, 0.754, 0.72 , 0.822, 0.76 , 0.754, 0.598, 0.584, 0.594, 0.538,
 0.71 , 0.548, 0.694, 0.524, 0.462, 0.738, 0.934, 0.574, 0.638, 0.702,
 0.45 , 0.278, 0.656, 0.598, 0.698, 0.364, 0.494, 0.86 , 0.838, 0.64 ,
 0.472, 0.666, 0.828, 0.732, 0.536, 0.54 , 0.86 , 0.676, 0.726, 0.616,
 0.278, 0.652, 0.418, 0.68 , 0.772, 0.658, 0.494, 0.782, 0.506, 0.404,
 0.664, 0.468, 0.344, 0.344, 0.268, 0.278, 0.63 , 0.798, 0.424, 0.534,
 0.724, 0.53 , 0.518, 0.59 , 0.406, 0.826, 0.73 , 0.486, 0.522, 0.662,
